# Фактический production runtime до объединённого релиза закрытия смены и озвучки.
# SHA-256 считается по байтам файла на сервере; пути заданы относительно /srv/accounting-mvp.
# Этот список является fail-closed предусловием релиза и не разрешает заменять файлы вне payload.
sha256	size	path
440403750984af8fa34511b6ac4d1e612905ba39cd4a411490c8acf9cd0b2cf5	52612	assignments/views.py
52ca998731769d250989d8bcc194f597a772e9a2c99ccca9526ec8787b2004ce	7495	static/css/admin-employee-filters-v1.css
43d2f94850a7145e9d95f3413ada74266e0394e98ddfaa3557d1be99a88f929e	930655	static/css/app.css
012a07852473fa5885f84c16018cd3a11fa46a351d6141456a21f79a8fbeac18	47904	static/css/deputy-mining-manager-v3.css
f8f8c6d2b6d05c407d702ec95b32f5ce58efe105d8c4001c640ad734f7943f6c	346935	static/css/dispatcher-control-v1.css
600a000766abced6a4074aab48737ff25febeb3ffacb3fd345d68f2cf9d66323	31631	static/css/employee-card-unified.css
dbbb1d220960559e0491079e7e8b0db899db908daedaf3ba965bb7e6681c999a	139567	static/css/excavator-work-v55-shift.css
1462c00c09c846c9ba49c3cb95775791a64dddf14951a0ee8894b0f1052e4a98	31600	static/css/oup-workplace-v1.css
664f5a1678d4db35a54931aaa2f969d3f857dee4fe90fa590e61e036b8c05107	59167	static/css/system-admin-registration-dashboard-v1.css
5e4251e220efcec8905938885ef938a9a37f808fe2b70c450ba6c90dd2938a30	17925	static/css/system-admin-workspace-v1.css
b43c1242d58ec140146fbfbba392ae4b57413c618ec96f75bdaad17dbfc373c5	325138	static/js/dispatcher-control-v1.js
a2cf1ac8ab392b086e28aae49f9d423492f91f8174d995a6878a77c5bbefea77	24880	static/js/registration-dashboard-v2.js
57e17cd5bf1bc76aac2880296ca984d42ed3fd3e5e92fa6050ade7560ebe5535	14628	templates/includes/mobile_shift_screen.html
fb7317283adca704faee1f9b57fc94c0d9fa5bebb9bc831ba6fc71daffcaf943	420233	templates/trips/dispatcher_control.html
0e701c9a3d87a5b7b7c1bca44d646b889eb4fc45c054cd8b93a8be6b41681feb	37895	templates/users/system_admin_registration_dashboard.html
160ac0f6b2c646ba7c80a006375328976d5dc9ff2d92d15d9b007bf66caf2d92	309257	trips/views.py
ebb195ed334078bd3a0a7929589685720591d0a18ab52e622cb92c5f28a2eeac	40936	users/registration_dashboard.py
